nohup: ignoring input
2026-04-28 11:48:26 [INFO] train_sft: Training method: pissa
2026-04-28 11:48:26 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:48:26 [INFO] train_sft: LR: 0.0002, Epochs: 2
100%|██████████| 2376/2376 [3:34:48<00:00,  4.39s/it]{'eval_loss': '0.4768', 'eval_runtime': '156.9', 'eval_samples_per_second': '6.375', 'eval_steps_per_second': '6.375', 'eval_num_tokens': '1.943e+08', 'epoch': '1.684'}
{'loss': '0.4872', 'grad_norm': '0.5668', 'learning_rate': '1.018e-05', 'num_tokens': '1.993e+08', 'epoch': '1.726'}
{'loss': '0.4838', 'grad_norm': '0.6788', 'learning_rate': '7.341e-06', 'num_tokens': '2.04e+08', 'epoch': '1.768'}
{'loss': '0.4792', 'grad_norm': '0.6106', 'learning_rate': '4.95e-06', 'num_tokens': '2.089e+08', 'epoch': '1.81'}
{'loss': '0.4833', 'grad_norm': '0.6401', 'learning_rate': '3.02e-06', 'num_tokens': '2.137e+08', 'epoch': '1.852'}
{'loss': '0.4749', 'grad_norm': '0.6456', 'learning_rate': '1.558e-06', 'num_tokens': '2.184e+08', 'epoch': '1.894'}
{'loss': '0.4967', 'grad_norm': '0.6165', 'learning_rate': '5.738e-07', 'num_tokens': '2.234e+08', 'epoch': '1.936'}
{'loss': '0.4727', 'grad_norm': '0.7155', 'learning_rate': '7.061e-08', 'num_tokens': '2.28e+08', 'epoch': '1.979'}
/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:2961: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss, outputs = self.compute_loss(


  0%|          | 0/1000 [00:00<?, ?it/s][A

  0%|          | 3/1000 [00:00<00:50, 19.65it/s][A

  0%|          | 5/1000 [00:00<01:19, 12.47it/s][A

  1%|          | 7/1000 [00:00<01:14, 13.35it/s][A

  1%|          | 9/1000 [00:01<02:45,  5.99it/s][A

  1%|          | 10/1000 [00:01<02:37,  6.29it/s][A

  1%|          | 12/1000 [00:01<02:15,  7.30it/s][A

  1%|▏         | 14/1000 [00:01<02:08,  7.69it/s][A

  2%|▏         | 15/1000 [00:01<02:14,  7.31it/s][A

  2%|▏         | 16/1000 [00:02<02:14,  7.32it/s][A

  2%|▏         | 17/1000 [00:02<04:14,  3.86it/s][A

  2%|▏         | 18/1000 [00:02<03:40,  4.46it/s][A

  2%|▏         | 20/1000 [00:02<02:37,  6.21it/s][A

  2%|▏         | 22/1000 [00:03<02:08,  7.60it/s][A

  2%|▏         | 24/1000 [00:03<01:44,  9.36it/s][A

  3%|▎         | 26/1000 [00:03<02:10,  7.45it/s][A

  3%|▎         | 27/1000 [00:03<02:45,  5.89it/s][A

  3%|▎         | 29/1000 [00:04<02:09,  7.52it/s][A

  3%|▎         | 31/1000 [00:04<01:55,  8.41it/s][A

  3%|▎         | 33/1000 [00:04<02:43,  5.93it/s][A

  4%|▎         | 35/1000 [00:04<02:11,  7.33it/s][A

  4%|▎         | 37/1000 [00:05<02:23,  6.69it/s][A

  4%|▍         | 39/1000 [00:05<01:57,  8.15it/s][A

  4%|▍         | 41/1000 [00:06<04:39,  3.43it/s][A

  4%|▍         | 43/1000 [00:07<04:11,  3.80it/s][A

  4%|▍         | 45/1000 [00:07<03:25,  4.65it/s][A

  5%|▍         | 46/1000 [00:07<03:07,  5.09it/s][A

  5%|▍         | 48/1000 [00:07<02:23,  6.65it/s][A

  5%|▌         | 50/1000 [00:08<03:24,  4.63it/s][A

  5%|▌         | 52/1000 [00:08<02:38,  5.97it/s][A

  5%|▌         | 54/1000 [00:08<02:11,  7.17it/s][A

  6%|▌         | 56/1000 [00:08<01:51,  8.49it/s][A

  6%|▌         | 58/1000 [00:09<02:57,  5.32it/s][A

  6%|▌         | 60/1000 [00:09<02:23,  6.55it/s][A

  6%|▌         | 62/1000 [00:09<01:57,  7.99it/s][A

  6%|▋         | 64/1000 [00:09<01:44,  8.94it/s][A

  7%|▋         | 66/1000 [00:10<02:09,  7.23it/s][A

  7%|▋         | 68/1000 [00:10<01:47,  8.67it/s][A

  7%|▋         | 70/1000 [00:10<01:31, 10.14it/s][A

  7%|▋         | 72/1000 [00:10<01:30, 10.22it/s][A

  7%|▋         | 74/1000 [00:11<02:07,  7.28it/s][A

  8%|▊         | 76/1000 [00:11<01:45,  8.76it/s][A

  8%|▊         | 78/1000 [00:11<01:54,  8.07it/s][A

  8%|▊         | 80/1000 [00:11<01:47,  8.53it/s][A

  8%|▊         | 82/1000 [00:12<02:25,  6.29it/s][A

  8%|▊         | 84/1000 [00:12<02:03,  7.42it/s][A

  8%|▊         | 85/1000 [00:12<02:08,  7.10it/s][A

  9%|▊         | 87/1000 [00:12<01:52,  8.15it/s][A

  9%|▉         | 89/1000 [00:13<01:59,  7.64it/s][A

  9%|▉         | 91/1000 [00:13<01:47,  8.43it/s][A

  9%|▉         | 92/1000 [00:13<02:22,  6.35it/s][A

  9%|▉         | 94/1000 [00:13<02:06,  7.18it/s][A

 10%|▉         | 95/1000 [00:13<02:06,  7.14it/s][A

 10%|▉         | 97/1000 [00:14<02:49,  5.34it/s][A

 10%|▉         | 98/1000 [00:15<04:39,  3.23it/s][A

 10%|█         | 100/1000 [00:15<03:24,  4.39it/s][A

 10%|█         | 102/1000 [00:15<02:41,  5.57it/s][A

 10%|█         | 104/1000 [00:15<02:09,  6.90it/s][A

 10%|█         | 105/1000 [00:16<04:30,  3.31it/s][A

 11%|█         | 107/1000 [00:16<03:24,  4.37it/s][A

 11%|█         | 108/1000 [00:17<03:23,  4.39it/s][A

 11%|█         | 110/1000 [00:17<02:30,  5.90it/s][A

 11%|█         | 112/1000 [00:17<01:55,  7.67it/s][A

 11%|█▏        | 114/1000 [00:17<02:33,  5.78it/s][A

 12%|█▏        | 116/1000 [00:18<02:05,  7.06it/s][A

 12%|█▏        | 118/1000 [00:18<02:08,  6.84it/s][A

 12%|█▏        | 119/1000 [00:18<02:02,  7.20it/s][A

 12%|█▏        | 120/1000 [00:18<02:01,  7.27it/s][A

 12%|█▏        | 121/1000 [00:19<03:07,  4.70it/s][A

 12%|█▏        | 123/1000 [00:19<02:40,  5.46it/s][A

 12%|█▏        | 124/1000 [00:19<02:55,  5.00it/s][A

 13%|█▎        | 126/1000 [00:19<02:09,  6.75it/s][A

 13%|█▎        | 128/1000 [00:19<01:42,  8.53it/s][A

 13%|█▎        | 130/1000 [00:20<02:09,  6.74it/s][A

 13%|█▎        | 131/1000 [00:20<02:36,  5.54it/s][A

 13%|█▎        | 133/1000 [00:20<02:09,  6.69it/s][A

 14%|█▎        | 135/1000 [00:20<01:43,  8.36it/s][A

 14%|█▎        | 137/1000 [00:21<02:38,  5.45it/s][A

 14%|█▍        | 139/1000 [00:21<02:11,  6.54it/s][A

 14%|█▍        | 141/1000 [00:21<01:48,  7.94it/s][A

 14%|█▍        | 143/1000 [00:21<01:32,  9.23it/s][A

 14%|█▍        | 145/1000 [00:22<02:32,  5.60it/s][A

 15%|█▍        | 146/1000 [00:22<02:37,  5.41it/s][A

 15%|█▍        | 148/1000 [00:22<02:03,  6.91it/s][A

 15%|█▌        | 150/1000 [00:23<01:38,  8.65it/s][A

 15%|█▌        | 152/1000 [00:23<01:31,  9.26it/s][A

 15%|█▌        | 154/1000 [00:23<02:00,  7.02it/s][A

 16%|█▌        | 155/1000 [00:23<02:03,  6.83it/s][A

 16%|█▌        | 157/1000 [00:24<01:47,  7.84it/s][A

 16%|█▌        | 159/1000 [00:24<01:36,  8.72it/s][A

 16%|█▌        | 161/1000 [00:24<02:03,  6.82it/s][A

 16%|█▋        | 163/1000 [00:24<01:42,  8.13it/s][A

 16%|█▋        | 165/1000 [00:24<01:26,  9.65it/s][A

 17%|█▋        | 167/1000 [00:25<01:22, 10.05it/s][A

 17%|█▋        | 169/1000 [00:27<04:57,  2.79it/s][A

 17%|█▋        | 171/1000 [00:27<03:46,  3.67it/s][A

 17%|█▋        | 172/1000 [00:27<03:22,  4.08it/s][A

 17%|█▋        | 174/1000 [00:27<02:30,  5.48it/s][A

 18%|█▊        | 176/1000 [00:27<02:01,  6.80it/s][A

 18%|█▊        | 178/1000 [00:28<03:09,  4.34it/s][A

 18%|█▊        | 179/1000 [00:28<03:18,  4.13it/s][A

 18%|█▊        | 181/1000 [00:28<02:29,  5.47it/s][A

 18%|█▊        | 183/1000 [00:28<01:56,  7.01it/s][A

 18%|█▊        | 185/1000 [00:29<02:16,  5.96it/s][A

 19%|█▊        | 186/1000 [00:29<02:19,  5.85it/s][A

 19%|█▉        | 188/1000 [00:29<01:47,  7.52it/s][A

 19%|█▉        | 190/1000 [00:30<02:03,  6.57it/s][A

 19%|█▉        | 192/1000 [00:30<01:40,  8.07it/s][A

 19%|█▉        | 194/1000 [00:30<02:00,  6.70it/s][A

 20%|█▉        | 196/1000 [00:30<01:38,  8.17it/s][A

 20%|█▉        | 198/1000 [00:30<01:22,  9.68it/s][A

 20%|██        | 200/1000 [00:30<01:14, 10.79it/s][A

 20%|██        | 202/1000 [00:31<01:59,  6.68it/s][A

 20%|██        | 204/1000 [00:31<01:43,  7.73it/s][A

 21%|██        | 206/1000 [00:31<01:25,  9.27it/s][A

 21%|██        | 208/1000 [00:32<01:23,  9.53it/s][A

 21%|██        | 210/1000 [00:32<01:51,  7.06it/s][A

 21%|██        | 211/1000 [00:32<02:10,  6.07it/s][A

 21%|██        | 212/1000 [00:32<02:10,  6.04it/s][A

 21%|██▏       | 214/1000 [00:33<01:48,  7.26it/s][A

 22%|██▏       | 215/1000 [00:33<01:44,  7.52it/s][A

 22%|██▏       | 217/1000 [00:33<02:23,  5.46it/s][A

 22%|██▏       | 219/1000 [00:33<01:51,  7.00it/s][A

 22%|██▏       | 221/1000 [00:34<01:34,  8.22it/s][A

 22%|██▏       | 223/1000 [00:34<01:24,  9.17it/s][A

 22%|██▎       | 225/1000 [00:34<01:42,  7.58it/s][A

 23%|██▎       | 226/1000 [00:34<01:42,  7.58it/s][A

 23%|██▎       | 228/1000 [00:34<01:24,  9.18it/s][A

 23%|██▎       | 230/1000 [00:35<01:49,  7.05it/s][A

 23%|██▎       | 232/1000 [00:35<01:32,  8.30it/s][A

 23%|██▎       | 234/1000 [00:36<03:41,  3.45it/s][A

 24%|██▎       | 235/1000 [00:36<03:28,  3.67it/s][A

 24%|██▎       | 237/1000 [00:37<03:16,  3.87it/s][A

 24%|██▍       | 239/1000 [00:37<02:30,  5.04it/s][A

 24%|██▍       | 240/1000 [00:37<02:23,  5.28it/s][A

 24%|██▍       | 241/1000 [00:38<03:43,  3.40it/s][A

 24%|██▍       | 242/1000 [00:38<03:32,  3.57it/s][A

 24%|██▍       | 244/1000 [00:38<02:29,  5.05it/s][A

 24%|██▍       | 245/1000 [00:39<02:56,  4.29it/s][A

 25%|██▍       | 247/1000 [00:39<02:08,  5.84it/s][A

 25%|██▍       | 249/1000 [00:39<02:31,  4.95it/s][A

 25%|██▌       | 251/1000 [00:39<01:56,  6.41it/s][A

 25%|██▌       | 253/1000 [00:40<01:32,  8.07it/s][A

 26%|██▌       | 255/1000 [00:40<01:17,  9.56it/s][A

 26%|██▌       | 257/1000 [00:40<01:26,  8.54it/s][A

 26%|██▌       | 259/1000 [00:40<01:15,  9.85it/s][A

 26%|██▌       | 261/1000 [00:40<01:16,  9.72it/s][A

 26%|██▋       | 263/1000 [00:40<01:12, 10.14it/s][A

 26%|██▋       | 265/1000 [00:41<01:36,  7.61it/s][A

 27%|██▋       | 266/1000 [00:41<02:00,  6.07it/s][A

 27%|██▋       | 268/1000 [00:41<01:36,  7.56it/s][A

 27%|██▋       | 270/1000 [00:41<01:20,  9.04it/s][A

 27%|██▋       | 272/1000 [00:42<01:15,  9.64it/s][A

 27%|██▋       | 274/1000 [00:42<02:07,  5.70it/s][A

 28%|██▊       | 276/1000 [00:42<01:42,  7.05it/s][A

 28%|██▊       | 278/1000 [00:43<01:26,  8.31it/s][A

 28%|██▊       | 280/1000 [00:43<01:30,  7.96it/s][A

 28%|██▊       | 282/1000 [00:43<01:54,  6.27it/s][A

 28%|██▊       | 284/1000 [00:43<01:33,  7.69it/s][A

 29%|██▊       | 286/1000 [00:44<01:45,  6.75it/s][A

 29%|██▉       | 288/1000 [00:44<01:30,  7.86it/s][A

 29%|██▉       | 290/1000 [00:45<02:55,  4.04it/s][A

 29%|██▉       | 292/1000 [00:45<02:16,  5.17it/s][A

 29%|██▉       | 294/1000 [00:45<01:53,  6.23it/s][A

 30%|██▉       | 296/1000 [00:46<01:48,  6.48it/s][A

 30%|██▉       | 297/1000 [00:46<03:13,  3.63it/s][A

 30%|██▉       | 299/1000 [00:47<02:25,  4.80it/s][A

 30%|███       | 301/1000 [00:47<01:51,  6.27it/s][A

 30%|███       | 303/1000 [00:47<01:57,  5.93it/s][A

 30%|███       | 305/1000 [00:48<02:59,  3.87it/s][A

 31%|███       | 307/1000 [00:48<02:17,  5.05it/s][A

 31%|███       | 309/1000 [00:48<01:49,  6.31it/s][A

 31%|███       | 311/1000 [00:48<01:28,  7.75it/s][A

 31%|███▏      | 313/1000 [00:49<01:42,  6.71it/s][A

 32%|███▏      | 315/1000 [00:49<01:50,  6.20it/s][A

 32%|███▏      | 317/1000 [00:49<01:34,  7.25it/s][A

 32%|███▏      | 318/1000 [00:49<01:30,  7.56it/s][A

 32%|███▏      | 320/1000 [00:50<01:19,  8.59it/s][A

 32%|███▏      | 322/1000 [00:50<01:47,  6.30it/s][A

 32%|███▏      | 324/1000 [00:50<01:33,  7.19it/s][A

 33%|███▎      | 326/1000 [00:50<01:18,  8.60it/s][A

 33%|███▎      | 328/1000 [00:51<01:06, 10.12it/s][A

 33%|███▎      | 330/1000 [00:51<01:24,  7.90it/s][A

 33%|███▎      | 332/1000 [00:51<01:18,  8.53it/s][A

 33%|███▎      | 334/1000 [00:51<01:06, 10.08it/s][A

 34%|███▎      | 336/1000 [00:51<00:59, 11.20it/s][A

 34%|███▍      | 338/1000 [00:52<01:44,  6.35it/s][A

 34%|███▍      | 340/1000 [00:52<01:34,  7.00it/s][A

 34%|███▍      | 342/1000 [00:52<01:19,  8.31it/s][A

 34%|███▍      | 344/1000 [00:53<01:18,  8.31it/s][A

 35%|███▍      | 346/1000 [00:53<02:21,  4.61it/s][A

 35%|███▍      | 347/1000 [00:54<02:09,  5.04it/s][A

 35%|███▍      | 349/1000 [00:54<01:39,  6.52it/s][A

 35%|███▌      | 351/1000 [00:54<01:24,  7.72it/s][A

 35%|███▌      | 353/1000 [00:54<01:43,  6.25it/s][A

 35%|███▌      | 354/1000 [00:55<01:47,  5.99it/s][A

 36%|███▌      | 355/1000 [00:55<01:38,  6.54it/s][A

 36%|███▌      | 356/1000 [00:55<01:36,  6.71it/s][A

 36%|███▌      | 358/1000 [00:55<01:26,  7.46it/s][A

 36%|███▌      | 360/1000 [00:55<01:08,  9.29it/s][A

 36%|███▌      | 362/1000 [00:56<02:13,  4.79it/s][A

 36%|███▋      | 364/1000 [00:56<01:47,  5.91it/s][A

 37%|███▋      | 366/1000 [00:57<01:56,  5.42it/s][A

 37%|███▋      | 367/1000 [00:57<01:54,  5.53it/s][A

 37%|███▋      | 369/1000 [00:57<02:30,  4.18it/s][A

 37%|███▋      | 370/1000 [00:58<02:26,  4.29it/s][A

 37%|███▋      | 372/1000 [00:58<01:49,  5.74it/s][A

 37%|███▋      | 374/1000 [00:58<01:27,  7.14it/s][A

 38%|███▊      | 376/1000 [00:58<01:17,  8.10it/s][A

 38%|███▊      | 378/1000 [00:59<01:59,  5.20it/s][A

 38%|███▊      | 380/1000 [00:59<01:49,  5.66it/s][A

 38%|███▊      | 382/1000 [00:59<01:30,  6.80it/s][A

 38%|███▊      | 384/1000 [00:59<01:13,  8.36it/s][A

 39%|███▊      | 386/1000 [01:00<01:48,  5.64it/s][A

 39%|███▊      | 387/1000 [01:00<01:40,  6.10it/s][A

 39%|███▉      | 388/1000 [01:00<01:38,  6.23it/s][A

 39%|███▉      | 389/1000 [01:00<01:32,  6.61it/s][A

 39%|███▉      | 391/1000 [01:00<01:15,  8.04it/s][A

 39%|███▉      | 392/1000 [01:01<01:15,  8.10it/s][A

 39%|███▉      | 393/1000 [01:01<02:14,  4.52it/s][A

 39%|███▉      | 394/1000 [01:01<01:56,  5.20it/s][A

 40%|███▉      | 396/1000 [01:01<01:28,  6.86it/s][A

 40%|███▉      | 398/1000 [01:02<01:31,  6.57it/s][A

 40%|████      | 400/1000 [01:02<01:14,  8.04it/s][A

 40%|████      | 401/1000 [01:02<02:13,  4.48it/s][A

 40%|████      | 403/1000 [01:03<01:38,  6.04it/s][A

 40%|████      | 405/1000 [01:03<01:18,  7.59it/s][A

 41%|████      | 407/1000 [01:03<01:05,  9.08it/s][A

 41%|████      | 409/1000 [01:03<01:23,  7.10it/s][A

 41%|████      | 411/1000 [01:03<01:08,  8.64it/s][A

 41%|████▏     | 413/1000 [01:04<01:01,  9.56it/s][A

 42%|████▏     | 415/1000 [01:04<00:57, 10.09it/s][A

 42%|████▏     | 417/1000 [01:04<01:48,  5.39it/s][A

 42%|████▏     | 419/1000 [01:05<01:29,  6.52it/s][A

 42%|████▏     | 421/1000 [01:05<01:16,  7.61it/s][A

 42%|████▏     | 423/1000 [01:05<01:24,  6.86it/s][A

 42%|████▎     | 425/1000 [01:07<03:19,  2.88it/s][A

 43%|████▎     | 426/1000 [01:07<02:58,  3.22it/s][A

 43%|████▎     | 428/1000 [01:07<02:10,  4.37it/s][A

 43%|████▎     | 430/1000 [01:07<01:41,  5.64it/s][A

 43%|████▎     | 432/1000 [01:07<01:23,  6.79it/s][A

 43%|████▎     | 434/1000 [01:08<01:45,  5.35it/s][A

 44%|████▎     | 435/1000 [01:08<01:43,  5.44it/s][A

 44%|████▎     | 436/1000 [01:08<01:34,  5.99it/s][A

 44%|████▎     | 437/1000 [01:08<01:45,  5.32it/s][A

 44%|████▍     | 439/1000 [01:09<01:19,  7.02it/s][A

 44%|████▍     | 441/1000 [01:09<02:01,  4.59it/s][A

 44%|████▍     | 442/1000 [01:10<02:31,  3.68it/s][A

 44%|████▍     | 444/1000 [01:10<01:49,  5.08it/s][A

 45%|████▍     | 446/1000 [01:10<01:35,  5.79it/s][A

 45%|████▍     | 448/1000 [01:10<01:21,  6.81it/s][A

 45%|████▍     | 449/1000 [01:11<01:43,  5.31it/s][A

 45%|████▌     | 451/1000 [01:11<01:21,  6.72it/s][A

 45%|████▌     | 452/1000 [01:11<01:17,  7.05it/s][A

 45%|████▌     | 454/1000 [01:11<01:03,  8.65it/s][A

 46%|████▌     | 456/1000 [01:11<00:53, 10.18it/s][A

 46%|████▌     | 458/1000 [01:12<01:10,  7.71it/s][A

 46%|████▌     | 460/1000 [01:12<01:02,  8.70it/s][A

 46%|████▌     | 462/1000 [01:12<00:53, 10.13it/s][A

 46%|████▋     | 464/1000 [01:12<00:49, 10.74it/s][A

 47%|████▋     | 466/1000 [01:13<01:19,  6.71it/s][A

 47%|████▋     | 468/1000 [01:13<01:07,  7.89it/s][A

 47%|████▋     | 470/1000 [01:13<00:59,  8.86it/s][A

 47%|████▋     | 472/1000 [01:13<00:58,  9.01it/s][A

 47%|████▋     | 474/1000 [01:14<01:22,  6.41it/s][A

 48%|████▊     | 476/1000 [01:14<01:22,  6.34it/s][A

 48%|████▊     | 478/1000 [01:14<01:08,  7.57it/s][A

 48%|████▊     | 479/1000 [01:14<01:06,  7.89it/s][A

 48%|████▊     | 481/1000 [01:16<03:02,  2.85it/s][A

 48%|████▊     | 482/1000 [01:16<03:02,  2.83it/s][A

 48%|████▊     | 483/1000 [01:16<02:39,  3.25it/s][A

 48%|████▊     | 485/1000 [01:17<01:51,  4.61it/s][A

 49%|████▊     | 486/1000 [01:17<01:39,  5.17it/s][A

 49%|████▊     | 487/1000 [01:17<01:30,  5.70it/s][A

 49%|████▉     | 488/1000 [01:17<01:23,  6.14it/s][A

 49%|████▉     | 489/1000 [01:18<02:41,  3.17it/s][A

 49%|████▉     | 491/1000 [01:18<01:46,  4.77it/s][A

 49%|████▉     | 493/1000 [01:18<01:18,  6.44it/s][A

